_start(ARM) 0x8000000
m4aMPlayFadeOutTemporarily 0x809CA08
m4aMPlayFadeIn 0x809CA28
m4aMPlayImmInit 0x809CA50
MPlayExtender 0x809CA98
SoundInit 0x809CBDC
m4aSoundVSyncOff 0x809CE64
m4aSoundVSyncOn 0x809CEE0
MPlayOpen 0x809CF1C
MPlayStart 0x809CF94
m4aMPlayStop 0x809D078
FadeOutBody 0x809D0B8
TrkVolPitSet 0x809D180
MidiKeyToCgbFreq 0x809D234
CgbOscOff 0x809D2DC
m4aMPlayVolumeControl 0x809D808
WriteSramFast 0x809DD78
VerifySramFast_Core 0x809DDB8
WriteAndVerifySramFast 0x809DE9C
llsl_thumb 0x809DEDC
.gcc2_compiled._28 0x809F908
memcpy 0x809F990
strcpy 0x809FA44
BgTileMap_FillRect 0x809FAA0
BgTileMap_CopyRect 0x809FAB0
SortPlayerUnitsForPrepScreen 0x0
SoundMainRAM 0x809BBB0
FillAiDangerMap 0x80326F0
Loop6CUI2 0x0
AiFindClosestTileInRangeWithListedTerrain 0x802F7B4
CanUnitUseVisit 0x802B814
GetTriggeredTrapType 0x0
SomethingPrepListRelated 0x0
loadMagfcastBG 0x0
DialogueMain_UpdateDisplay 0x800974C
TryAddTrapsToTargetList 0x0
InBattleMainRoutine 0x8042660
StartBattleAnimResireHitEffects 0x80477AC
ReorderPlayerUnitsBasedOnDeployment 0x8079A28
ApplyTrapMapChanges 0x8026CA0
HandleTrapDecay 0x0
PrepareArenaStruct 0x802986C
DrawUnitScreenSupportList 0x806F170
SMS_80266F0 0x0
CanUnitSupportCommandWith 0x8022BA4
ekrBattle_8050600 0x8042D84
ekrBattleStarting_8055F00 0x8047FDC
Loop6CUI1_DisplayTransition 0x0
StartFace 0x0
GetWRankBarData 0x0
MineFireTrap_8037540 0x0
UpdateNumberOfAlliedUnitsWithin8Tiles 0x80309E0
AtMenu_AutoDeployPrepScreenUnits 0x0
BWL_AddFavoritismValue 0x0
GetUnitRangeMask 0x8016EAC
MapAddInRange 0x8019A34
ForEachUnitInRange 0x8020A98
EfxWeaponIcon_OnLoop 0x8047268
IsCharDeadAsNonPlayerUnit 0x0
IsCharDeadAsNonPlayerUnit 0x0
DrawHammerneUnitInfoWindow 0x802C274
AiBattleGetDamageDealtWeight 0x8032318
AiBattleGetDamageTakenWeight 0x803248C
ekrBattle_8050000 0x8042818
EkrBattle_BattleQuoteInit 0x804286C
SoundClear 0x809CE10
PrintDebugStringAsOBJ 0x0
HideAllUnits 0x807921C
PopupProc_WaitForPress 0x806D028
NewMoveUnitForUnitBeingRescued 0x801C188
HandleNewItemGetFromDrop 0x0
TryAddUnitToHammerneTargetList 0x8021A1C
TradeMenu_RefreshItemText 0x8026288
AiGetLootingParameters 0x8030364
AiUpdateAllUnitHealAi 0x8032A08
ekrBattle_8050684 0x8042E14
EkrWindowAppear_Loop 0x8048E08
Loop6C_efxSoundSE 0x805BD04
StartEkrPegasusKnightBG 0x805E890
BWL_IncrementMoveValue 0x8084BEC
BWL_IncrementStatScreenViews 0x8084BB8
BWL_AddTilesMoved 0x8084C30
BWL_AddExpGained 0x8084C84
CopyNoCompData 0x8013C30
CanUnitUseStaff 0x0
DrawTextAndIconForItem 0x80167E4
RescueUsability 0x801EC94
DropUsability 0x801ED00
TryAddRescuedUnitToTakeTargetList 0x8020FF0
ClearUnitSupports 0x8022C60
MakeSnagBattleTarget 0x0
BKSEL_Draw 0x802DCFC
CpPerform_LootWait 0x802EF6C
AiScriptCmd_12_MoveTowardsEnemy 0x80316C0
AiScriptCmd_13 0x0
ComputeAiAttackWeight 0x8032548
StartEfxAvoid 0x0
ekrBattleStarting_8055FA0 0x804807C
StartSubSpell_efxElfireBG 0x804F3B8
Loop6CUI1_Hidden 0x0
FadeOut_Loop 0x0
BgTileMap_ApplyTSA 0x809FA98
AiTryDoDanceAdjacent 0x80330C8
ForEveryProc 0x0
ForEach6CMarked 0x0
ForProcFamily 0x0
HiObjProcess 0x0
ShouldMoveCameraPosSomething 0x8016250
ApplyUnitMovement 0x0
InitMapChangeGraphics 0x8018E10
StaffItemSelect_Usability 0x801FEE8
TryAddUnitToHealTargetList 0x80215E4
TryAddUnitToBarrierTargetList 0x802173C
TradeMenu_InitTextHandles 0x8026254
UnlockGameGraphicsLogic 0x0
ShrinkConvoyItemList 0x80296B0
LoadArenaWeapons 0x8029BFC
BATTLE_ProbablyMakesTheDeadUnitDissapear 0x0
AiMasterDecisionMaker 0x802EABC
AiScriptCmd_08_DoStandardActionAgainstClass 0x8031308
SioMenu_8047CF0 0x803B508
Menu_CallDefinedConstructors 0x8041A50
GameLoop_Battle 0x8042704
ekrBattle_8050A84 0x8043208
EfxWeaponIcon_OnEnd 0x80472D0
StartEfxThunderBG 0x804ED94
StartSubSpell_efxFireHITBG 0x804F2D0
loadFimbulvetrBGTR 0x804F738
DrawStatScreenBar 0x806EC6C
GetUnitsTotalHeldGoldValue 0x0
ProcInst14_WhileRoutine 0x0
ProcInst08_BlockUntilRunning 0x0
LoadIconObjectGraphics 0x8004DD8
StartHiObjProc 0x0
DialoguePauseTimer_OnLoop 0x0
AP_SetDefinition 0x0
EventB3_ 0x0
PopupProc_PlaySound 0x0
Timer_Countdown 0x8014BC8
FutureCall2_Loop 0x801515C
MapMain_UpdateTraps 0x0
InitUnitSupports 0x8017798
IsPositionMagicSealed 0x0
MapFillMovement 0x80194A4
PlayerPhase_BackToMove 0x801B754
MaybeRunPostActionEvents 0x801B9B0
DisplayMoveRangeGraphics 0x801C02C
PlayerPhase_HandleAutoEnd 0x801C134
DisplayUnitStandingAttackRange 0x80501B8
ItemCommandEffect 0x801F6A8
MakeTradeTargetList 0x8020E5C
TradeMenu_802DAFC 0x8026820
CpPerform_StealWait 0x802F268
AiScriptCmd_19_MoveTowardsTerrain 0x8031790
AiScriptCmd_1A_MoveTowardsTerrain 0x8031808
ekrBattle_8050304 0x8042B18
ekrBattle_CheckForLevelup_8050C34 0x80433B0
ekrBattleStarting_8056024 0x8048100
StartEkrNamewinAppear 0x8048E88
loadBaseAppear 0x8048F88
loadFireOBJ 0x804F1FC
StartSubSpell_efxElfireOBJ 0x804F510
IsThereClosedDoorAt 0x806B37C
MaybeCallEndEvent 0x0
EvCheck0E_ 0x806AC64
NewChapterStatusScreen 0x80741C8
GetGlobalCompletionCount 0x0
GetLastSuspendSaveId 0x8085EF4
GetChapterTacticsRank 0x0
m4aSoundMode 0x809CD78
ReadSramFast_Core 0x809DD38
GetUnitUseFlags 0x8018258
AiGetUnitReachWeightWithEquippedWeapon 0x80325BC
EkrTriangle_OnLoop 0x805E59C
SetupDebugFontForBG 0x8004E58
MoveHiObjProc 0x8007F8C
GenSomeLongPopupText 0x0
FutureCall_Loop 0x8015180
OnVBlankMain 0x80158C0
OnGameLoopMain 0x8015910
EnsureCameraOntoPosition 0x80161C0
UpdateGameTileGfx 0x8018C6C
Destruct6CBMXFADE 0x801C380
BMXFADEExists 0x8093444
ForceMenuItemPanel 0x801C990
FillBallistaRangeMaybe 0x8021278
SomethingSMS_16x16 0x8000564
GetUnitTotalSupportLevels 0x8022B14
TradeMenu_802DAAC 0x80267D0
ExecFortify 0x8027950
LoadPlayerUnitsFromUnitStack 0x80297EC
GetNearLevel 0x8029AA0
KillUnitIfNoHealth 0x802A6B4
CanActiveUnitUseRescue 0x802B964
CanActiveUnitUseTrade 0x802B980
NewUnitInfoWindow_WithAllLines 0x802C034
MineFireTrap_DoSomeBWLStuffWhenKill 0x802733C
CpPhase_Init 0x802E4C0
BskPhase_Init 0x802E52C
CpOrder_BuildUnitList 0x802E670
CpPerform_UpdateMapMusic 0x0
CpPerform_BeginUnitMovement 0x802ED68
CpPerform_TalkWait 0x802F064
CpPerform_WaitAction 0x0
GetLesserWeightedAdjacentPosition 0x8030180
SetupAiDangerMap 0x80326C4
SioCon_8042E2C 0x8036918
SioPlaySomeIndexedSfx 0x8036D08
NameSelect_8044FFC 0x80388A4
NameSelect_8045068 0x8038910
SetMoveUnitMoveManual_Unique 0x803F9F4
Menu_GetCursorGfxCurrentPosition 0x8041E24
StartTargetSelection 0x8042264
StartEkrBattle 0x80425F0
ekrBattle_8050134 0x804294C
ekrBattle_WaitForTriangleAttackAnim 0x8042B4C
ekrBattle_WaitForClassChange 0x8042C48
ekrBattle_WaitForLevelup_8050C6C 0x80433E8
ekrBattle_WaitForPopup 0x8043424
ekrBattle_8050DA8 0x8043554
StartEfxStatusCHG 0x8045578
EndEfxWeaponIcon 0x804722C
MainUpdate_8055C68 0x8047D38
ekrBattleStarting_8056078 0x8048154
StartEkrWindowAppear 0x8048DA4
PlayBattleCroudSfxIfArena 0x804C554
RunBattleForecastTutorialEvent 0x804C56C
loadFimbulvetrOBJ2Fall 0x804FA14
DeleteAnimsOnPopup 0x805F15C
BattlePopup_Wait16Frames 0x805F57C
ekrPopup_MarkEnd 0x805F71C
DrawUnitWeaponRank 0x0
Loop26CPI 0x0
Loop46CPI 0x0
AtMenu_LockGame 0x0
NullifyBattleDamageIfUsingStone 0x0
UpdateNextSuspendSaveId 0x8085F24
savemenu_SetDifficultyChoice 0x0
_AP_RegisterGraphics 0x0
GetConvoyTotalGoldValue 0x0
UnitHasItem 0x801753C
IsAnyEnemyUnitAlive 0x806C2C4
ProcInterpretCode 0x0
CanUnitUseWeapon 0x0
ForEachPosInRange 0x8020B70
CheckSomethingSaveRelated 0x803B2AC
GetDeadUnitAmount 0x808F4F0
__modsi3 0x809DFE4
strlen 0x0
GetUnitEquippedItem 0x8016958
GetUnitEquippedItemSlot 0x8016988
RefreshTrapFogVision 0x0
GetSupportDataIdForOtherUnit 0x8022C28
BattleLoadDefense 0x0
__umodsi3 0x809E12C
DeleteEach6CDifferedLoop 0x0
__divsi3 0x809DF4C
EndEachProcMarked 0x0
GetIconTileIndex 0x0
MakeTargetListForDoorAndBridges 0x8021360
CanUseChestKey 0x80236C4
BattleLoadAS 0x80248E8
BattleApplySRankBonuses 0x0
AiTryDoStealAdjacent 0x80331EC
loadFimbulvetrBG 0x804F820
loadResireBG 0x80509E4
GetGameTotalTurnCount2 0x0
SampleFreqSet 0x809CCD4
CopyTileGfxForObj 0x8013D74
ProcInst0F_Mark 0x0
StoreNumberStringToSmallBuffer 0x808F4B8
DrawSpecialUiDecNumber 0x0
_HiObjProc_Loop 0x0
StartDialogueParentless 0x0
Dialogue_SetDefaultTextColor 0x0
SetNextChapterId 0x0
Popup_CreateExt 0x800D754
RegisterObjectTileGraphics 0x8013D48
GetSomethingInPaletteBB_2A 0x0
StartPaletteAnimator_ 0x8014DB4
GetItemRange 0x0
GetItemEffectivenessPtr 0x0
UnitRescue 0x0
GetUnitSkill 0x8018408
GetUnitSpeed 0x8018448
GenericStaffSelection_OnSelect 0x80238FC
AddTrapExt 0x8026B30
GetChapterMapPointer 0x802BB30
GetChapterEventDataPointer 0x802BBA0
CpPhase_Cleanup 0x802E58C
AiScriptCmd_1B_NoOp 0x8031880
ekrBattle_8050158 0x8042970
ekrBattle_80505EC 0x8042D70
PauseEfxWeaponIcon 0x8046B5C
SpellFx_Begin 0x80474B0
getSpecialAnimationEffectInfo 0x80939BC
setSpecialAnimationEffectInfoState 0x0
GetSpellAssocStructPtr 0x805F750
IsThereClosedChestAt 0x806B338
CheckEventId 0x806BA5C
UpdateLastUsedGameSaveSlot 0x8084F78
SaveMetadata_VerifyChecksum 0x8085F74
GetChapterSurvivalRank 0x808F524
SoundMainBTM 0x809BF54
ply_tempo 0x809C088
ply_voice 0x809C0B0
ply_xwave 0x809DBE0
_div 0x809E0B4
memset 0x809F9F0
ClearOAMBuffer 0x809FA90
ComputeChecksum32 0x809FAB8
GetChapterAllyUnitCount 0x8012470
AddTrap 0x8026B08
Text_DrawGlyphManual 0x0
GetPartyTotalGoldValue 0x0
ClearMapWith 0x8018960
SomethingSMS_16x16_0 0x8021D08
SomethingSMS_16x32 0x8021D9C
SomethingSMS_32x32 0x8021E8C
InitBattleUnitFromUnit 0x80243F8
BattleLoadCrit 0x8024988
TryRemoveUnitFromBallista 0x8060F10
SMS_SyncDirect 0x8021F80
ARM_PushToHiOAM(ARM) 0x8000494
ARM_PushToLoOAM(ARM) 0x8000534
GetPositionRangeWeight 0x802F8B8
GetEffectiveTileMovCost 0x8031ECC
ARM_FillRect(ARM) 0x80003A8
ProcInst00_End 0x0
ProcInst02_CallRoutine 0x0
ProcInst16_CallRoutine2 0x0
ProcInst05_AddChild 0x80044BC
ProcInst06_AddBlockingChild 0x80044EC
ProcInst07_BuggedAddGlobal 0x800451C
ProcInst09_EndAllOf 0x8004590
ProcInst0A_BreakLoopForAll 0x80045C0
ProcInst0C_GotoLabel 0x0
PrintDebugNumberDec 0x80055CC
PrintDebugNumberHex 0x80055FC
FACE_Load 0x0
StartDialogueFromIndex 0x8009240
NewGameControl 0x0
Event20_ 0x0
PopupIconUpdaterLoop 0x800D374
ItemGot_DisplayLePopup 0x0
ItemGot_GotLeItem 0x8012268
StartFadeInBlack 0x8014618
StartFadeOutBlack 0x8014634
StartBlockingFadeInBlack 0x8014668
StartBlockingFadeOutBlack 0x8014650
StartBlockingFadeInWhite 0x8014680
StartBlockingFadeOutWhite 0x8014698
StartBlockingFadeInBlackSlow 0x8014728
SomeDrawTextCentered 0x8014CA8
StartPaletteAnimator 0x8014D60
SetupFutureCall 0x80151C4
MapMain_StartPlayerPhaseAndApplyAction 0x8015A6C
UpdatePlayMapMusic 0x80163E4
GetItemData 0x0
UnitGive 0x8017BA8
GetUnitLastItem 0x0
DebugMenu_ErasedEffect 0x801AA74
PlayerPhase_CancelAction 0x801B73C
PlayerPhase_DisplayUnitMovement 0x0
Make6CKOIDOAMM 0x801C264
MenuCommand_DrawExtraItem 0x801C62C
SendToConvoyMenu_NormalEffect 0x0
EndMenuItemPanel 0x801CD50
StartUnitSwapAnimation 0x801CF10
MineFireEffectGfx_Setup 0x0
NewMineTrapEffectGfx 0x0
BgMoverProc_Update 0x801DAE4
BeginLightRuneMapAnim 0x0
BeginMineMapAnim 0x0
MapMenuCommand_UnitEffect 0x801EAA4
MapMenuCommand_DangerZoneUnusedEffect 0x0
GenericSelection_BackToUM 0x801EB38
GenericSelection_BackToUM_CamWait 0x801EC1C
RescueEffect 0x801ECCC
DropEffect 0x801ED38
DropSelection_OnSelect 0x801ED58
TakeEffect 0x801EDC4
GiveEffect 0x801EE2C
MakeUnitRescueTransferGraphics 0x801EE4C
ItemSelectMenu_Effect 0x801F7D0
FillBallistaRange 0x801FD30
StaffItemSelect_Effect 0x801FF20
StaffItemSelect_OnHover 0x801FF6C
RescueSelection_OnChange 0x80207B4
RideCommandEffect 0x0
ForEachPosIn12Range 0x8020C30
ForEachUnitInMagBy2Range 0x8020C64
MakeRescueTargetList 0x8020F30
MakeDropTargetList 0x8020FBC
MakeTakeTargetList 0x8021048
MakeTargetListForUnlock 0x80219E8
WarpTargetPosSelect_Confirm 0x8023B34
WarpTargetPosSelect_Cancel 0x8023B70
WarpTargetPosSelect_Destruct 0x8023BA4
WarpTargetSelection_OnSelect 0x8023BB8
HammerneTargetSelection_OnChange 0x8023D4C
GenericSelection_DeleteBBAndBG 0x802406C
BATTLE_SyncMapFromBattle 0x8024224
UpdateActiveUnitFromBattle 0x8025E98
FinishUp10ExpBattle 0x8025EB4
TradeMenu_InitGraphics 0x0
TradeMenu_802DB48 0x802686C
AddGasTrap 0x8026B68
AddArrowTrap 0x8026B88
AddMapChange 0x8026F1C
ExecStandardHeal 0x80274A8
ExecRescueStaff 0x80277D0
ExecWarpStaff 0x0
ExecUnlock 0x80279C8
ExecHammerne 0x8027A08
ExecSomeSelfHeal 0x8027AC8
ExecItemMine 0x0
ExecTorchStaff 0x0
ResetGameState 0x8028F94
StartMapMain 0x8029318
ActionRescue 0x0
ActionVisitAndSieze 0x802A208
ActionArena 0x802A35C
ActionDance 0x0
ActionTalk 0x802A3C0
SpriteJumpAnimation_Cleanup 0x802A5BC
BATTLE_HandleUnitDeaths 0x0
GetUnitCommandUseFlags 0x802B99C
NewUnitInfoWindow 0x802BC80
SetupUnitRescueWindow 0x802C61C
ExecTrapForActionTarget 0x0
ExecTrap_QuietMaybe 0x0
AddBallista 0x0
CpOrder_Main 0x802E59C
CpPerform_StaffWait 0x802EFF4
CpPerform_ChestWait 0x802F02C
CpPerform_ExitBallistaWait 0x0
AiScriptCmd_01_FunctionCall 0x8030F18
IsUnitEnemyOrInTheAiInstList 0x80310D0
AiScriptCmd_16 0x8031750
InitAiRangeMoveMapForUnitWithDoorsPassable 0x0
SioCon_8042E0C 0x80368F8
NameSelect_8044FE4 0x803888C
NameSelect_804503C 0x80388E4
StartNameSelect 0x8089234
EndEkrBattleDeamon 0x80425B0
EkrBattleDeamon_OnEnd 0x80425D8
NewEkrLvlupFan 0x8043590
EkrGauge_80511F8 0x8043940
StartEfxDeadPika 0x8045974
EndEfxHPBarColorChange 0x8046B48
ResumeEfxWeaponIcon 0x8047258
ekrBattleEnding_8056228 0x80482F4
ekrBattleEnding_8056484 0x804855C
EkrChienCHR_OnLoop 0x804AF88
StartEkrAnimeDrvProc 0x804BE98
EndEkrAnimeDrvProc 0x804BEB8
StartEkrUnitMainMini 0x804BED8
EkrUnitMainMini_OnLoop 0x804BF24
NewEkrTogiEndPROC 0x804C744
NewEkrTogiColor 0x804C818
EndEkrTogiColor 0x804C84C
StartSpellAnimDummy 0x804D25C
spellShooter 0x804DF30
Loop6C_efxIvaldiBG3 0x804EBB8
Loop6C_efxIvaldiBG1 0x0
EfxThunderBGCOL_Main 0x804EED8
Loop6C_efxFireBG 0x804E3FC
Loop6C_efxIvaldiBG2 0x804EB24
loadFimbulvetrOBJ2 0x804F99C
StartSpellAnimPurge 0x805100C
loadHazymoonOBJ3 0x0
Loop6C_efxNaglfarBG2 0x804F1A4
Loop6C_efxFireBG 0x8056910
StartSpellAnimIvaldi 0x80561A0
NewEkrClassChg 0x805C86C
StartEkrTriangle 0x805E578
FireDragonBGAnimation10 0x0
MU_AllForceSetMaxMoveSpeed 0x8014A28
EvCheck0F_ 0x806BEB8
EndBG3Slider 0x806EABC
Init6CUI2 0x0
MinimalVBlankHandler 0x8073370
StartUnitListMenu 0x8076238
StoreConvoyWeaponIconGraphics 0x0
SaveGeneralGameMetadataNoChecksum 0x8084388
SaveLocalEventIndexes 0x8084628
